INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Jaura Phagwara', 'profile_pic_url_264.jpg', 'India', 'Punjabi'),
('Anonymous King', 'profile_pic_url_265.jpg', 'India', 'Various'),
('Prem Dhillon', 'profile_pic_url_266.jpg', 'India', 'Punjabi'),
('Sidhu Moose Wala', 'profile_pic_url_267.jpg', 'India', 'Punjabi'),
('Sunny Malton', 'profile_pic_url_268.jpg', 'India', 'Punjabi'),
('Sachet Tandon', 'profile_pic_url_269.jpg', 'India', 'Hindi'),
('Parampara Tandon', 'profile_pic_url_270.jpg', 'India', 'Hindi'),
('Anurag Kulkarni', 'profile_pic_url_271.jpg', 'India', 'Telugu'),
('Sinduri S', 'profile_pic_url_272.jpg', 'India', 'Telugu'),
('Abhijeet', 'profile_pic_url_273.jpg', 'India', 'Hindi'),
('Surya Singh', 'profile_pic_url_274.jpg', 'India', 'Hindi'),
('Ananya Wadkar', 'profile_pic_url_275.jpg', 'India', 'Hindi'),
('Kaifi Khalil', 'profile_pic_url_276.jpg', 'India', 'Hindi'),
('Zack Knight', 'profile_pic_url_277.jpg', 'United Kingdom', 'English'),
('Dhananjay Dhadkan', 'profile_pic_url_278.jpg', 'India', 'Bhojpuri'),
('Nawal Khan', 'profile_pic_url_279.jpg', 'Pakistan', 'Urdu'),
('Diler Kharkiya', 'profile_pic_url_280.jpg', 'India', 'Haryanvi'),
('Manisha Sharma', 'profile_pic_url_281.jpg', 'India', 'Hindi'),
('Payal Dev', 'profile_pic_url_282.jpg', 'India', 'Hindi'),
('Anirudh Ravichander', 'profile_pic_url_283.jpg', 'India', 'Tamil'),
('Sean Roldan', 'profile_pic_url_284.jpg', 'India', 'Tamil'),
('Kalyani Nair', 'profile_pic_url_285.jpg', 'India', 'Malayalam'),
('Kaifi Khalil x Eva B x Abdul Wahab Bugti', 'profile_pic_url_286.jpg', 'India', 'Various'),
('Kaabil', 'profile_pic_url_287.jpg', 'India', 'Hindi'),
('Ashu Twinkle', 'profile_pic_url_288.jpg', 'India', 'Hindi'),
('Manndakini Bora', 'profile_pic_url_289.jpg', 'India', 'Assamese'),
('Varsha Singh Dhanoa', 'profile_pic_url_290.jpg', 'India', 'Hindi'),
('Sneh Upadhya', 'profile_pic_url_291.jpg', 'India', 'Hindi'),
('Shrey Singhal', 'profile_pic_url_292.jpg', 'India', 'Hindi'),
('Vishal Mishra', 'profile_pic_url_293.jpg', 'India', 'Hindi'),
('Shreya Ghoshal', 'profile_pic_url_294.jpg', 'India', 'Hindi'),
('Saaj Bhatt', 'profile_pic_url_295.jpg', 'India', 'Hindi'),
('Raj Barman', 'profile_pic_url_296.jpg', 'India', 'Bengali'),
('Rupali Kashyap', 'profile_pic_url_297.jpg', 'India', 'Assamese'),
('Arijit Singh', 'profile_pic_url_298.jpg', 'India', 'Hindi'),
('Kaushiki Chakraborty', 'profile_pic_url_299.jpg', 'India', 'Bengali'),
('CKay', 'profile_pic_url_300.jpg', 'Nigeria', 'English'),
('Payal Dev', 'profile_pic_url_301.jpg', 'India', 'Hindi'),
('Akhil', 'profile_pic_url_302.jpg', 'India', 'Punjabi'),
('Tahir Chishti', 'profile_pic_url_303.jpg', 'India', 'Hindi'),
('DJ Tajuddin Aligarh', 'profile_pic_url_304.jpg', 'India', 'Hindi'),
('Shiblu Mredha', 'profile_pic_url_305.jpg', 'Bangladesh', 'Bengali'),
('Aleya Begum', 'profile_pic_url_306.jpg', 'Bangladesh', 'Bengali'),
('Asees Kaur', 'profile_pic_url_307.jpg', 'India', 'Hindi'),
('B Praak', 'profile_pic_url_308.jpg', 'India', 'Punjabi'),
('Mirthula Siva', 'profile_pic_url_309.jpg', 'India', 'Tamil'),
('Alif', 'profile_pic_url_310.jpg', 'India', 'Kashmiri'),
('Dj Umi', 'profile_pic_url_311.jpg', 'India', 'Various'),
('Alka Yagnik', 'profile_pic_url_312.jpg', 'India', 'Hindi'),
('Kabyashree', 'profile_pic_url_313.jpg', 'India', 'Bengali'),
('Tanishk Bagchi', 'profile_pic_url_314.jpg', 'India', 'Hindi'),
('Romy', 'profile_pic_url_315.jpg', 'India', 'Hindi'),
('Neeraj Rajawat', 'profile_pic_url_316.jpg', 'India', 'Hindi'),
('KK', 'profile_pic_url_317.jpg', 'India', 'Hindi'),
('Indu Sonali', 'profile_pic_url_318.jpg', 'India', 'Bhojpuri'),
('Flop Likhari ft Harpi Gill', 'profile_pic_url_319.jpg', 'India', 'Punjabi'),
('The Bassicks x Kartik Chandna', 'profile_pic_url_320.jpg', 'India', 'Hindi'),
('Priyanshi Srivastava', 'profile_pic_url_321.jpg', 'India', 'Hindi'),
('Lekka', 'profile_pic_url_322.jpg', 'India', 'Hindi'),
('Kalsel FYS', 'profile_pic_url_323.jpg', 'Indonesia', 'Indonesian'),
('Cut Off', 'profile_pic_url_324.jpg', 'India', 'Hindi'),
('Mister Monj', 'profile_pic_url_325.jpg', 'Bangladesh', 'Bengali'),
('RCR', 'profile_pic_url_326.jpg', 'India', 'Hindi'),
('Trajbo x Geanina', 'profile_pic_url_327.jpg', 'Romania', 'Romanian'),
('Darshan Raval', 'profile_pic_url_328.jpg', 'India', 'Gujarati'),
('Pratham Kumbhar', 'profile_pic_url_329.jpg', 'India', 'Marathi'),
('Sunidhi Chauhan', 'profile_pic_url_330.jpg', 'India', 'Hindi'),
('Ajay Gogawale', 'profile_pic_url_331.jpg', 'India', 'Marathi'),
('Atul Gogawale', 'profile_pic_url_332.jpg', 'India', 'Marathi'),
('King', 'profile_pic_url_333.jpg', 'Nigeria', 'English'),
('Nick Jonas', 'profile_pic_url_334.jpg', 'United States', 'English'),
('Abhilipsa', 'profile_pic_url_335.jpg', 'India', 'Odia'),
('Kailash', 'profile_pic_url_336.jpg', 'India', 'Hindi'),
('Himesh Reshammiya', 'profile_pic_url_337.jpg', 'India', 'Hindi'),
('Vasudev Gandharv', 'profile_pic_url_338.jpg', 'India', 'Hindi'),
('KK', 'profile_pic_url_339.jpg', 'India', 'Hindi');




INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Raka', 'profile_pic_url_340.jpg', 'India', 'Hindi'),
('Mohammed Irfan', 'profile_pic_url_341.jpg', 'India', 'Hindi'),
('Arijit Singh & Shreya Ghoshal', 'profile_pic_url_342.jpg', 'India', 'Hindi'),
('Snigdha Sharma', 'profile_pic_url_343.jpg', 'India', 'Hindi'),
('Ritesh G Rao', 'profile_pic_url_344.jpg', 'India', 'Hindi'),
('Trapti Tomar', 'profile_pic_url_345.jpg', 'India', 'Hindi'),
('Sumit Goswami', 'profile_pic_url_346.jpg', 'India', 'Hindi'),
('Harini Ivaturi', 'profile_pic_url_347.jpg', 'India', 'Telugu'),
('Sahiti Chaganti', 'profile_pic_url_348.jpg', 'India', 'Telugu'),
('Hiphop Tamizha', 'profile_pic_url_349.jpg', 'India', 'Tamil'),
('Hana Shafa', 'profile_pic_url_350.jpg', 'Saudi Arabia', 'Arabic'),
('Ashok Minj', 'profile_pic_url_351.jpg', 'India', 'Hindi'),
('Papon', 'profile_pic_url_352.jpg', 'India', 'Assamese'),
('Sachet Tandon', 'profile_pic_url_353.jpg', 'India', 'Hindi'),
('Kanika Kapoor', 'profile_pic_url_354.jpg', 'India', 'Hindi'),
('Tulsi Kumar', 'profile_pic_url_355.jpg', 'India', 'Hindi'),
('Jubin Nautiyal', 'profile_pic_url_356.jpg', 'India', 'Hindi'),
('Ajay Gogavale', 'profile_pic_url_357.jpg', 'India', 'Marathi'),
('Chorus', 'profile_pic_url_358.jpg', 'India', 'Various'),
('Ankit Srivastava', 'profile_pic_url_359.jpg', 'India', 'Hindi'),
('Himanshu Yadav', 'profile_pic_url_360.jpg', 'India', 'Hindi'),
('The PropheC', 'profile_pic_url_361.jpg', 'Canada', 'Punjabi'),
('Ashish Kulkarni', 'profile_pic_url_362.jpg', 'India', 'Hindi'),
('Upasna Gahlot', 'profile_pic_url_363.jpg', 'India', 'Hindi'),
('Vraj Kshatriya', 'profile_pic_url_364.jpg', 'India', 'Hindi'),
('Kumar Sanu', 'profile_pic_url_365.jpg', 'India', 'Hindi'),
('Sureli Roy', 'profile_pic_url_366.jpg', 'India', 'Hindi'),
('Sonu Nigam', 'profile_pic_url_367.jpg', 'India', 'Hindi'),
('Anuradha Paudwal', 'profile_pic_url_368.jpg', 'India', 'Hindi'),
('Shivam Chaurasia', 'profile_pic_url_369.jpg', 'India', 'Hindi'),
('Yashi Parihar', 'profile_pic_url_370.jpg', 'India', 'Hindi'),
('Narci', 'profile_pic_url_371.jpg', 'India', 'Hindi'),
('Sidhant Bhatia', 'profile_pic_url_372.jpg', 'India', 'Hindi'),
('Kavita Seth', 'profile_pic_url_373.jpg', 'India', 'Hindi'),
('Kanishk Seth', 'profile_pic_url_374.jpg', 'India', 'Hindi'),
('Jazim Sharma', 'profile_pic_url_375.jpg', 'India', 'Hindi'),
('Guru Randhawa', 'profile_pic_url_376.jpg', 'India', 'Punjabi'),
('Zahrah S. Khan', 'profile_pic_url_377.jpg', 'India', 'Hindi'),
('Shreya Ghoshal', 'profile_pic_url_378.jpg', 'India', 'Hindi'),
('Nakash Aziz', 'profile_pic_url_379.jpg', 'India', 'Hindi'),
('Cyli Khare', 'profile_pic_url_380.jpg', 'India', 'Hindi'),
('Deep Kalsi', 'profile_pic_url_381.jpg', 'India', 'Hindi'),
('Sireesha Bhagavatula', 'profile_pic_url_382.jpg', 'India', 'Telugu'),
('RXR', 'profile_pic_url_383.jpg', 'India', 'Hindi'),
('DJ Twinbeatz', 'profile_pic_url_384.jpg', 'Canada', 'Punjabi'),
('Vagu', 'profile_pic_url_385.jpg', 'India', 'Hindi'),
('Arjun Vijay', 'profile_pic_url_386.jpg', 'India', 'Hindi'),
('Babbu Maan', 'profile_pic_url_387.jpg', 'India', 'Punjabi'),
('Teya Dora', 'profile_pic_url_388.jpg', 'India', 'Hindi'),
('Various', 'profile_pic_url_389.jpg', 'Various', 'Various'),
('Guru Randhawa', 'profile_pic_url_390.jpg', 'India', 'Punjabi'),
('Ndee Kundu', 'profile_pic_url_391.jpg', 'Kenya', 'Swahili'),
('Ent V Star', 'profile_pic_url_392.jpg', 'India', 'Hindi'),
('Thalapathy Vijay', 'profile_pic_url_393.jpg', 'India', 'Tamil'),
('Anirudh Ravichander', 'profile_pic_url_394.jpg', 'India', 'Tamil'),
('Karthik', 'profile_pic_url_395.jpg', 'India', 'Tamil'),
('Mitraz', 'profile_pic_url_396.jpg', 'India', 'Hindi'),
('Varun Grover', 'profile_pic_url_397.jpg', 'India', 'Hindi');



INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Gulzar', 'profile_pic_url_398.jpg', 'India', 'Hindi'),
('Saurabh Dixit', 'profile_pic_url_399.jpg', 'India', 'Hindi'),
('Mark K. Robin', 'profile_pic_url_400.jpg', 'India', 'Various'),
('Malu Nipanal Singer', 'profile_pic_url_401.jpg', 'India', 'Malayalam'),
('Abhimany', 'profile_pic_url_402.jpg', 'India', 'Hindi'),
('Pragya', 'profile_pic_url_403.jpg', 'India', 'Hindi'),
('Akash Das', 'profile_pic_url_404.jpg', 'India', 'Assamese'),
('D.Imman', 'profile_pic_url_405.jpg', 'India', 'Tamil'),
('Sid Sriram', 'profile_pic_url_406.jpg', 'India', 'Tamil'),
('DJ Emirhan', 'profile_pic_url_407.jpg', 'Turkey', 'Turkish'),
('Alan Walker x Emma Steinbakken', 'profile_pic_url_408.jpg', 'Norway', 'English'),
('Dj Slow', 'profile_pic_url_409.jpg', 'India', 'Various'),
('BYG BASS', 'profile_pic_url_410.jpg', 'India', 'Hindi'),
('Tayc', 'profile_pic_url_411.jpg', 'France', 'French'),
('Prince Narula', 'profile_pic_url_412.jpg', 'India', 'Hindi'),
('Ritesh Tiwari', 'profile_pic_url_413.jpg', 'India', 'Hindi'),
('Dilraj Dhillon', 'profile_pic_url_414.jpg', 'India', 'Punjabi'),
('Harrdy Sandhu', 'profile_pic_url_415.jpg', 'India', 'Punjabi'),
('Arash x Helena', 'profile_pic_url_416.jpg', 'Sweden', 'Persian'),
('Sumit Goswami', 'profile_pic_url_417.jpg', 'India', 'Hindi'),
('Arijit Singh', 'profile_pic_url_418.jpg', 'India', 'Hindi'),
('RCR', 'profile_pic_url_419.jpg', 'India', 'Hindi'),
('Amaal Mallik', 'profile_pic_url_420.jpg', 'India', 'Hindi'),
('Palak Muchchal', 'profile_pic_url_421.jpg', 'India', 'Hindi'),
('Dj Sid Jhansi', 'profile_pic_url_422.jpg', 'India', 'Hindi'),
('Sunny Hindustani', 'profile_pic_url_423.jpg', 'India', 'Hindi'),
('Sucharita Saha Das', 'profile_pic_url_424.jpg', 'India', 'Bengali'),
('Manisha Saini', 'profile_pic_url_425.jpg', 'India', 'Hindi'),
('Shahat Gill', 'profile_pic_url_426.jpg', 'India', 'Punjabi'),
('Panther', 'profile_pic_url_427.jpg', 'India', 'Hindi'),
('Harini Ivaturi', 'profile_pic_url_428.jpg', 'India', 'Telugu'),
('Santhosh Venky', 'profile_pic_url_429.jpg', 'India', 'Tamil'),
('Prince Mulla', 'profile_pic_url_430.jpg', 'India', 'Hindi'),
('Zayvan', 'profile_pic_url_431.jpg', 'India', 'Hindi'),
('Nej', 'profile_pic_url_432.jpg', 'Morocco', 'Arabic'),
('Riar Saab', 'profile_pic_url_433.jpg', 'India', 'Punjabi'),
('Radha Khude', 'profile_pic_url_434.jpg', 'India', 'Marathi'),
('Rosh Blazze', 'profile_pic_url_435.jpg', 'India', 'Hindi'),
('Manan Bhardwaj', 'profile_pic_url_436.jpg', 'India', 'Hindi'),
('Mohit Gaur', 'profile_pic_url_437.jpg', 'India', 'Hindi'),
('Monoir', 'profile_pic_url_438.jpg', 'Romania', 'Various'),
('Umar Keyn', 'profile_pic_url_439.jpg', 'Spain', 'Various'),
('Samaksh ft Vjazzz', 'profile_pic_url_440.jpg', 'India', 'Hindi'),
('Pushpavanam Kuppusamy', 'profile_pic_url_441.jpg', 'India', 'Tamil'),
('Rohit Raut', 'profile_pic_url_442.jpg', 'India', 'Marathi'),
('Sonali Sonawane', 'profile_pic_url_443.jpg', 'India', 'Marathi'),
('Humane Sagar', 'profile_pic_url_444.jpg', 'India', 'Odia'),
('Aseema Panda', 'profile_pic_url_445.jpg', 'India', 'Odia'),
('Chitra', 'profile_pic_url_446.jpg', 'India', 'Various'),
('Kumar Sanu', 'profile_pic_url_447.jpg', 'India', 'Hindi'),
('Rahul Vaidya', 'profile_pic_url_448.jpg', 'India', 'Hindi'),
('Sharan', 'profile_pic_url_449.jpg', 'India', 'Hindi');



INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Ravi Teja', 'profile_pic_url_453.jpg', 'India', 'Telugu'),
('Armaan Malik', 'profile_pic_url_454.jpg', 'India', 'Hindi'),
('Neeti Mohan', 'profile_pic_url_455.jpg', 'India', 'Hindi'),
('Falak Shabir', 'profile_pic_url_456.jpg', 'Pakistan', 'Urdu'),
('Adriz Ghosh', 'profile_pic_url_457.jpg', 'India', 'Bengali'),
('Abhay Jodhpurkar', 'profile_pic_url_458.jpg', 'India', 'Hindi'),
('Sayli Kamble', 'profile_pic_url_459.jpg', 'India', 'Marathi'),
('Babul Supriyo', 'profile_pic_url_460.jpg', 'India', 'Hindi'),
('Poornima', 'profile_pic_url_461.jpg', 'India', 'Various'),
('Riya Mukherjee', 'profile_pic_url_462.jpg', 'India', 'Hindi'),
('Ravi Basrur', 'profile_pic_url_463.jpg', 'India', 'Kannada'),
('Harman Kang', 'profile_pic_url_464.jpg', 'India', 'Punjabi'),
('Goldboy', 'profile_pic_url_465.jpg', 'India', 'Punjabi'),
('Ammy Virk', 'profile_pic_url_466.jpg', 'India', 'Punjabi'),
('Pari Pandher', 'profile_pic_url_467.jpg', 'India', 'Punjabi'),
('C. Sathya', 'profile_pic_url_468.jpg', 'India', 'Tamil'),
('Nikhita Gandhi', 'profile_pic_url_469.jpg', 'India', 'Various'),
('El Fe', 'profile_pic_url_470.jpg', 'India', 'Various'),
('A.R. Rahman', 'profile_pic_url_471.jpg', 'India', 'Various'),
('Vadivelu', 'profile_pic_url_472.jpg', 'India', 'Tamil'),
('Varun Grover', 'profile_pic_url_473.jpg', 'India', 'Hindi'),
('Pritam', 'profile_pic_url_474.jpg', 'India', 'Various'),
('Arijit Singh', 'profile_pic_url_475.jpg', 'India', 'Hindi'),
('Antara Mitra', 'profile_pic_url_476.jpg', 'India', 'Bengali'),
('Iulia Vantur', 'profile_pic_url_477.jpg', 'Romania', 'Romanian'),
('Vishal Bhardwaj', 'profile_pic_url_478.jpg', 'India', 'Hindi'),
('Meiyang Chang', 'profile_pic_url_479.jpg', 'India', 'Hindi'),
('Ram Sampath', 'profile_pic_url_480.jpg', 'India', 'Various'),
('Nikhita Gandhi', 'profile_pic_url_481.jpg', 'India', 'Various'),
('Ginny Diwan', 'profile_pic_url_482.jpg', 'India', 'Hindi'),
('Shuba', 'profile_pic_url_483.jpg', 'India', 'Tamil'),
('Nivas', 'profile_pic_url_484.jpg', 'India', 'Tamil'),
('Ramya Behara', 'profile_pic_url_485.jpg', 'India', 'Telugu'),
('Gursanj', 'profile_pic_url_486.jpg', 'India', 'Punjabi'),
('Harbhajan Mann', 'profile_pic_url_487.jpg', 'India', 'Punjabi'),
('Gulab Sidhu', 'profile_pic_url_488.jpg', 'India', 'Punjabi'),
